anglais,français,espagnol,allemand,portugais,
Dratini,Minidraco,Dratini,Dratini,Draguinho,
Dragonair,Draco,Dragonair,Dragonir,Dragaéreo,
Dragonite,Dracolosse,Dragonite,Dragoran,Dragnição,
Mewtwo,Mewtwo,Mewtwo,Mewtu,Doismiu,
Mew,Mew,Mew,Mew,Miu,
Chikorita,Germignon,Chikorita,Endivie,Chicorinha,
Bayleef,Macronium,Bayleef,Lorblatt,Lorera,
Meganium,Méganium,Meganium,Meganie,Megânio,
Cyndaquil,Héricendre,Cyndaquil,Feurigel,Cinzeto,
Quilava,Feurisson,Quilava,Igelavar,Laveto,
Typhlosion,Typhlosion,Typhlosion,Tornupto,Titoflosão,
Totodile,Kaiminus,Totodile,Karnimani,Totodilo,
Croconaw,Crocrodil,Croconaw,Tyracroc,Crocodíbula,
Feraligatr,Aligatueur,Feraligatr,Impergator,Feracodilo,
Sentret,Fouinette,Sentret,Wiesor,Furrulha,
Furret,Fouinar,Furret,Wiesenior,Furêlo,
Hoothoot,Hoothoot,Hoothoot,Hoothoot,Rurrú,
Noctowl,Noarfang,Noctowl,Noctuh,Noturuja,
Ledyba,Coxy,Ledyba,Ledyba,Joanina,
Ledian,Coxyclaque,Ledian,Ledian,Joalienina,
Spinarak,Mimigal,Spinarak,Webarak,Aracneira,
Ariados,Migalos,Ariados,Ariados,Ariadois,
Crobat,Nostenfer,Crobat,Iksbat,Morcegruz,
Chinchou,Loupio,Chinchou,Lampi,Ternalan,
Lanturn,Lanturn,Lanturn,Lanturn,Lanturna,
Pichu,Pichu,Pichu,Pichu,Clato,
Cleffa,Mélo,Cleffa,Pii,Clafa,
Igglybuff,Toudoudou,Igglybuff,Fluffeluff,Soprofinho,
Togepi,Togepi,Togepi,Togepi,Espiu,
Togetic,Togetic,Togetic,Togetic,Espiave,
Natu,Natu,Natu,Natu,Nadão,
Xatu,Xatu,Xatu,Xatu,Exadão,
Mareep,Wattouat,Mareep,Voltilamm,Marelha,
Flaaffy,Lainergie,Flaaffy,Waaty,Foffinha,
Ampharos,Pharamp,Ampharos,Ampharos,Anfarol,
Bellossom,Joliflor,Bellossom,Blubella,Bellescer,
Marill,Marill,Marill,Marill,Marriacho,
Azumarill,Azumarill,Azumarill,Azumarill,Marriazul,
Sudowoodo,Simularbre,Sudowoodo,Mogelbaum,Falseira,
Politoed,Tarpaud,Politoed,Quaxo,Sapinno,
Hoppip,Granivol,Hoppip,Hoppspross,Pullinho,
Skiploom,Floravol,Skiploom,Hubelupf,Pullescer,
Jumpluff,Cotovol,Jumpluff,Papungha,Plumalto,
Aipom,Capumain,Aipom,Griffel,Palmacaco,
Sunkern,Tournegrin,Sunkern,Sonnkern,Giroço,
Sunflora,Héliatronc,Sunflora,Sonnflora,Girassora,
Yanma,Yanma,Yanma,Yanma,Zunzum,
Wooper,Axoloto,Wooper,Felino,Axolinho,
Quagsire,Maraiste,Quagsire,Morlord,Sirântano,
Espeon,Mentali,Espeon,Psiana,Psicolhão,
Umbreon,Noctali,Umbreon,Nachtara,Sombralhão,
Murkrow,Cornèbre,Murkrow,Kramurx,Corvoada,
Slowking,Roigada,Slowking,Laschoking,Lerdorrei,
Misdreavus,Feuforêve,Misdreavus,Traunfugil,Malicinhora,
Unown,Zarbi,Unown,Icognito,Icónito,
Wobbuffet,Qulbutoké,Wobbuffet,Woingenau,Joãobobo,
Girafarig,Girafarig,Girafarig,Girafarig,Girafarig,
Pineco,Pomdepik,Pineco,Tannza,Copinhão,
Forretress,Foretress,Forretress,Forstellka,Florestaleza,
Dunsparce,Insolourdo,Dunsparce,Dummisel,Pardoscasso,
Gligar,Scorplane,Gligar,Skorgla,Planárgula,
Steelix,Steelix,Steelix,Stahlos,Açônix,
Snubbull,Snubbull,Snubbull,Snubbull,Esnobuldogue,
Granbull,Granbull,Granbull,Granbull,Valendogue,
Qwilfish,Qwilfish,Qwilfish,Baldorfish,Baiagulha,
Scizor,Cizayox,Scizor,Scherox,Ceifoura,
Shuckle,Caratroc,Shuckle,Pottrott,Cascraca,
Heracross,Scarhino,Heracross,Skaraborn,Hércrusle,
Sneasel,Farfuret,Sneasel,Sniebel,Furtinha,
Teddiursa,Teddiursa,Teddiursa,Teddiursa,Pelúrsia,
Ursaring,Ursaring,Ursaring,Ursaring,Anelursa,
Slugma,Limagma,Slugma,Schneckmag,Lesmagma,
Magcargo,Volcaropod,Magcargo,Magcargo,Magmujo,
Swinub,Marcacrin,Swinub,Quiekel,Suinariz,
Piloswine,Cochignon,Piloswine,Keifel,Peluíno,
Corsola,Corayon,Corsola,Corasonn,Pernambucoral,
Remoraid,Rémoraid,Remoraid,Remoraid,Corrêmora,
Octillery,Octillery,Octillery,Octillery,Polvisparo,
Delibird,Cadoizo,Delibird,Botogel,Cartinguim,
Mantine,Démanta,Mantine,Mantax,Jamarta,
Skarmory,Airmure,Skarmory,Panzaeron,Arcéunal,
Houndour,Malosse,Houndour,Hunduster,Dobermal,
Houndoom,Démolosse,Houndoom,Hundemon,Dobenferno,
Kingdra,Hyporoi,Kingdra,Seedraking,Dragonarca,
Phanpy,Phanpy,Phanpy,Phanpy,Elefinho,
Donphan,Donphan,Donphan,Donphan,Elefão,
Porygon2,Porygon2,Porygon2,Porygon2,Polígon 2,
Stantler,Cerfrousse,Stantler,Damhirplex,Cornoveado,
Smeargle,Queulorior,Smeargle,Farbeagle,Raborrão,
Tyrogue,Debugant,Tyrogue,Rabauz,Aprebelde,
Hitmontop,Kapoera,Hitmontop,Kapoera,Batemallandro,
Smoochum,Lippouti,Smoochum,Kussilla,Pakerynha,
Elekid,Élekid,Elekid,Elekid,Elekinho,
Magby,Magby,Magby,Magby,Magminho,
Miltank,Écrémeuh,Miltank,Miltank,Leitanque,
Blissey,Leuphorie,Blissey,Heiteira,Alegri,
Raikou,Raikou,Raikou,Raikou,Rairado,
Entei,Entei,Entei,Entei,Chamaneiro,
Suicune,Suicune,Suicune,Suicune,Sinistrágua,
Larvitar,Embrylex,Larvitar,Larvitar,Larvatar,
Pupitar,Ymphect,Pupitar,Pupitar,Pupatar,
Tyranitar,Tyranocif,Tyranitar,Despotar,Tiranitarrasque,
Lugia,Lugia,Lugia,Lugia,Lugina,
Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh,Impênix,
Celebi,Celebi,Celebi,Celebi,Serleste,
